original, proofTree 
22,20 
22,20 
22,20 
23,20 
19,13 
19,12 
19,19 
18,18 
18,18 
19,18 
20,20 
13,13 
13,13 
8,8 
8,8 
8,8 
9,9 
9,9 
9,9 
10,10 
10,10 
9,9 
9,9 
9,9 
8,8 
7,7 
20,19 
21,20 
22,21 
22,21 
23,22 
24,23 
25,24 
26,25 
27,26 
27,25 
28,25 
29,26 
30,27 
31,28 
30,27 
30,26 
31,27 
31,27 
31,28 
31,28 
31,28 
32,28 
32,27 
33,26 
34,26 
35,27 
36,28 
37,28 
37,28 
37,28 
38,28 
36,32 
33,29 
34,29 
35,30 
36,31 
35,30 
35,29 
36,30 
36,29 
36,28 
36,28 
36,27 
37,27 
38,28 
38,28 
38,27 
34,30 
34,30 
35,30 
36,30 
37,30 
37,27 
38,27 
39,27 
40,27 
38,24 
30,25 
30,25 
30,25 
30,25 
31,25 
33,27 
34,28 
34,28 
34,29 
29,24 
26,26 
27,27 
26,26 
26,25 
26,26 
26,26 
25,25 
25,25 
25,25 
26,26 
26,26 
20,20 
14,14 
14,14 
7,7 
8,7 
2,1 
8,8 
1,1 
2,1 
8,8 
8,8 
9,8 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
8,8 
9,8 
2,1 
8,8 
10,9 
11,8 
12,8 
13,8 
14,8 
14,8 
15,10 
16,11 
17,11 
18,11 
19,11 
19,11 
20,12 
20,12 
20,11 
21,14 
21,14 
21,14 
21,14 
21,15 
22,15 
22,12 
22,11 
22,13 
23,13 
21,9 
21,9 
21,9 
16,15 
16,16 
17,17 
18,18 
17,17 
17,15 
12,12 
13,12 
12,12 
1,1 
2,1 
3,3 
4,4 
4,4 
3,3 
2,2 
2,2 
15,14 
16,15 
17,16 
17,16 
18,17 
19,18 
20,19 
21,20 
22,21 
22,21 
23,22 
24,22 
25,23 
24,21 
24,20 
25,20 
25,19 
25,19 
25,19 
25,21 
26,21 
27,21 
27,21 
27,22 
27,21 
27,22 
28,22 
26,25 
26,25 
26,26 
21,21 
21,21 
22,22 
22,22 
22,22 
23,23 
22,22 
22,21 
17,17 
17,17 
17,17 
16,16 
16,16 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
6,6 
7,6 
14,13 
15,14 
16,15 
16,15 
17,16 
18,17 
19,17 
20,18 
20,18 
21,19 
22,20 
23,21 
22,20 
22,19 
23,18 
24,18 
24,19 
24,19 
24,20 
25,20 
26,20 
26,22 
26,23 
26,23 
26,23 
17,16 
17,16 
18,17 
18,17 
18,17 
19,18 
19,18 
19,19 
14,14 
14,14 
13,13 
14,14 
13,11 
14,11 
15,13 
15,12 
16,13 
17,14 
18,14 
19,14 
20,15 
21,16 
21,17 
22,18 
21,17 
21,16 
21,16 
21,15 
21,16 
21,16 
21,16 
22,16 
22,18 
19,16 
14,12 
14,12 
15,13 
15,13 
15,13 
15,13 
11,10 
11,9 
11,10 
10,9 
11,9 
18,16 
19,17 
20,18 
20,18 
20,18 
21,19 
22,20 
23,21 
24,22 
25,22 
26,23 
25,22 
25,21 
26,22 
27,23 
28,23 
28,23 
28,24 
29,25 
29,26 
29,26 
30,28 
29,27 
29,27 
30,28 
30,28 
31,27 
31,27 
32,27 
33,28 
29,25 
28,23 
27,23 
28,23 
22,20 
23,20 
23,20 
24,21 
24,21 
24,21 
24,21 
24,21 
24,22 
17,17 
15,14 
15,14 
15,14 
14,13 
15,13 
7,7 
7,7 
9,9 
10,9 
9,9 
2,2 
3,3 
4,3 
2,1 
10,10 
11,10 
2,1 
10,10 
3,3 
1,1 
2,1 
6,6 
7,6 
2,1 
18,18 
19,19 
20,20 
21,20 
22,20 
23,20 
24,22 
25,23 
25,23 
25,24 
26,25 
27,25 
27,25 
27,26 
27,26 
26,25 
27,25 
28,25 
29,27 
28,26 
28,26 
29,26 
30,26 
30,27 
30,28 
31,28 
32,28 
32,27 
27,25 
28,26 
30,22 
31,22 
32,24 
32,25 
32,25 
28,22 
29,22 
30,22 
30,22 
30,22 
30,22 
30,23 
29,29 
28,28 
29,28 
25,24 
18,18 
12,12 
12,12 
12,12 
9,8 
10,8 
9,9 
7,7 
8,7 
2,1 
7,7 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
19,13 
22,14 
23,15 
23,15 
24,16 
25,17 
26,18 
27,19 
27,19 
28,19 
29,20 
39,25 
39,24 
39,24 
37,25 
37,25 
37,25 
34,24 
35,24 
36,24 
37,24 
37,25 
38,26 
38,25 
38,25 
39,26 
40,26 
40,25 
40,26 
41,29 
42,29 
43,30 
44,30 
45,26 
49,28 
49,29 
45,23 
45,23 
45,23 
45,23 
41,18 
41,18 
41,18 
36,18 
36,18 
36,18 
37,18 
37,18 
38,18 
39,18 
39,18 
39,18 
34,24 
29,28 
29,28 
29,28 
29,21 
29,21 
24,21 
24,24 
24,24 
4,4 
5,4 
2,1 
4,4 
8,7 
9,7 
2,1 
8,8 
9,9 
10,9 
2,1 
9,9 
6,6 
7,6 
14,13 
16,14 
17,15 
17,15 
21,17 
24,20 
21,19 
21,18 
21,18 
16,16 
16,16 
17,16 
17,16 
18,17 
18,17 
17,16 
13,13 
12,12 
12,12 
12,12 
12,12 
4,4 
4,4 
9,9 
10,9 
2,1 
9,9 
2,2 
6,6 
7,6 
2,1 
6,6 
3,3 
4,3 
3,3 
6,6 
7,6 
2,1 
6,6 
2,2 
3,2 
2,1 
1,1 
2,1 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
2,2 
3,2 
2,1 
1,1 
2,1 
1,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
6,6 
6,6 
6,6 
7,7 
7,7 
7,7 
8,8 
8,8 
7,7 
8,7 
1,1 
2,1 
1,1 
2,1 
13,10 
14,11 
15,11 
16,11 
16,11 
17,12 
18,13 
18,13 
18,14 
19,15 
20,15 
21,15 
21,16 
20,15 
21,15 
22,16 
23,16 
24,15 
25,15 
26,15 
27,15 
28,15 
28,15 
28,15 
29,15 
29,15 
29,15 
30,17 
31,17 
32,18 
28,22 
28,15 
27,16 
27,16 
23,20 
23,20 
22,19 
22,19 
23,20 
23,21 
23,21 
23,21 
23,20 
23,22 
23,23 
12,11 
12,12 
12,12 
11,11 
12,12 
12,12 
13,12 
2,1 
12,12 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
7,7 
8,7 
2,1 
7,7 
2,2 
3,2 
2,1 
2,2 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
6,6 
6,6 
6,6 
6,6 
6,6 
7,7 
7,7 
6,6 
6,6 
7,7 
1,1 
2,1 
13,12 
14,13 
15,14 
16,14 
16,14 
17,15 
18,16 
19,18 
19,18 
19,17 
20,18 
20,20 
20,20 
21,21 
20,20 
20,19 
19,19 
15,15 
15,15 
16,16 
4,4 
4,4 
13,13 
14,13 
2,1 
13,13 
5,5 
6,5 
2,1 
5,5 
1,1 
2,1 
9,9 
10,10 
11,11 
11,11 
11,11 
12,12 
12,12 
12,12 
12,12 
12,12 
13,13 
14,14 
14,13 
13,12 
13,12 
14,13 
15,14 
14,13 
15,13 
14,14 
9,9 
2,2 
8,8 
5,5 
6,5 
2,1 
5,5 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
14,14 
15,15 
16,16 
17,17 
17,17 
18,17 
18,17 
19,18 
20,19 
20,20 
21,20 
25,24 
24,23 
24,23 
26,21 
27,24 
28,26 
28,26 
28,26 
28,26 
28,26 
28,26 
29,27 
29,27 
29,28 
29,28 
18,17 
17,16 
17,16 
18,16 
17,17 
17,17 
18,18 
8,8 
9,8 
2,1 
8,8 
1,1 
2,1 
12,12 
13,12 
12,12 
1,1 
2,1 
1,1 
2,1 
2,2 
3,3 
3,3 
3,3 
2,2 
1,1 
2,1 
11,11 
12,12 
13,13 
14,13 
15,13 
16,13 
17,14 
17,14 
17,14 
17,15 
17,14 
17,16 
17,16 
16,15 
16,15 
16,15 
17,15 
17,16 
18,17 
18,17 
18,16 
13,12 
13,12 
13,12 
13,12 
8,8 
7,7 
7,7 
8,8 
8,8 
9,8 
2,1 
8,8 
18,13 
19,13 
20,13 
21,8 
22,16 
23,17 
24,18 
25,19 
26,20 
27,20 
28,21 
28,21 
28,21 
29,21 
30,22 
31,22 
32,22 
33,22 
34,24 
34,27 
34,25 
34,27 
34,27 
33,26 
34,26 
35,26 
35,26 
35,26 
36,26 
37,26 
38,27 
38,28 
39,29 
40,30 
41,31 
40,30 
40,30 
41,30 
42,31 
43,30 
44,23 
44,24 
45,25 
45,25 
46,27 
46,27 
46,32 
43,33 
44,34 
44,34 
40,30 
39,29 
40,30 
39,29 
39,28 
39,30 
39,30 
39,30 
40,30 
36,18 
37,18 
38,17 
38,16 
38,15 
38,16 
39,17 
33,9 
32,9 
26,10 
25,10 
25,10 
25,10 
25,25 
26,26 
27,27 
18,18 
18,18 
2,2 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
7,7 
7,7 
7,7 
8,8 
8,8 
8,8 
9,9 
10,9 
10,10 
9,9 
10,9 
11,9 
11,11 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
36,31 
35,30 
35,30 
2,2 
2,2 
2,2 
20,20 
1,1 
2,1 
37,36 
29,29 
29,29 
22,19 
23,21 
22,22 
22,21 
16,10 
17,10 
6,6 
6,6 
6,6 
12,12 
13,12 
2,1 
7,7 
8,7 
2,1 
8,8 
2,2 
7,7 
7,7 
8,7 
2,1 
7,7 
12,12 
13,12 
2,1 
12,12 
9,9 
1,1 
2,1 
9,9 
1,1 
2,1 
1,1 
2,1 
8,8 
9,8 
2,1 
2,2 
3,2 
2,1 
6,6 
7,6 
2,1 
6,6 
10,10 
11,10 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
8,8 
9,8 
2,1 
8,8 
2,2 
3,2 
2,1 
8,8 
9,8 
2,1 
8,8 
10,10 
11,10 
2,1 
10,10 
6,6 
7,6 
2,1 
6,6 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
10,10 
11,11 
12,12 
13,12 
14,13 
15,14 
15,14 
15,14 
15,13 
15,13 
15,13 
16,14 
17,15 
17,15 
17,15 
16,14 
17,14 
17,14 
17,14 
18,15 
19,16 
18,15 
18,14 
15,6 
16,11 
15,10 
8,8 
2,1 
9,9 
1,1 
2,1 
6,6 
7,6 
2,1 
6,6 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
1,1 
2,1 
1,1 
2,1 
20,11 
16,16 
17,17 
11,11 
10,10 
11,10 
11,11 
10,10 
2,2 
9,9 
1,1 
2,1 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
8,8 
9,9 
10,9 
10,9 
10,9 
11,10 
11,10 
12,11 
12,11 
12,11 
12,11 
12,10 
11,9 
12,10 
12,11 
12,11 
12,12 
12,12 
8,8 
12,12 
13,12 
2,1 
12,12 
6,6 
7,6 
6,6 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
14,14 
15,15 
16,16 
17,17 
18,17 
19,18 
20,19 
20,19 
21,19 
22,19 
23,20 
23,20 
24,21 
24,20 
24,22 
24,22 
23,21 
24,21 
25,21 
25,21 
26,20 
27,21 
28,21 
28,21 
28,22 
28,22 
29,23 
29,24 
30,24 
31,23 
32,25 
32,25 
33,26 
34,28 
34,27 
34,26 
31,25 
32,25 
33,26 
33,26 
33,28 
33,28 
33,28 
32,27 
33,28 
32,27 
32,27 
32,27 
33,27 
34,28 
34,29 
25,25 
22,22 
7,7 
8,7 
2,1 
7,7 
2,1 
25,25 
18,18 
19,18 
2,1 
18,18 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
6,6 
7,6 
2,1 
2,2 
3,2 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
6,6 
7,6 
2,1 
6,6 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
0,0 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
19,19 
20,20 
20,20 
21,20 
22,22 
23,23 
24,23 
25,25 
25,25 
25,25 
26,25 
27,27 
27,26 
17,17 
17,17 
17,17 
13,13 
14,13 
15,13 
15,14 
16,15 
16,16 
17,17 
18,18 
19,18 
19,17 
13,12 
13,12 
14,14 
14,14 
14,14 
14,14 
13,13 
11,11 
11,11 
9,9 
3,3 
2,2 
19,19 
20,19 
21,20 
22,22 
22,22 
23,22 
23,20 
24,21 
24,22 
24,20 
25,21 
26,21 
27,21 
27,20 
27,20 
26,19 
17,17 
15,15 
14,14 
12,12 
6,6 
16,16 
12,12 
13,13 
14,13 
15,14 
15,14 
15,11 
16,12 
17,12 
17,12 
16,11 
13,13 
12,12 
10,10 
3,3 
7,7 
14,14 
15,15 
16,15 
17,16 
17,16 
17,16 
18,17 
19,17 
19,17 
20,18 
21,18 
22,18 
21,19 
17,17 
16,16 
17,17 
10,10 
9,9 
8,8 
7,7 
17,17 
18,18 
18,18 
19,18 
20,18 
21,21 
22,21 
23,23 
23,23 
23,23 
24,23 
25,23 
25,24 
16,16 
16,16 
16,16 
7,7 
12,12 
13,13 
14,14 
15,14 
14,13 
14,14 
15,15 
16,16 
17,16 
17,15 
12,11 
12,11 
13,13 
13,13 
13,13 
13,13 
12,12 
10,10 
10,10 
7,7 
3,3 
2,2 
2,2 
5,5 
6,6 
7,7 
6,6 
5,5 
4,4 
3,3 
3,3 
3,3 
2,2 
11,11 
12,12 
13,13 
14,14 
13,13 
8,8 
8,8 
7,7 
6,6 
7,7 
3,3 
2,2 
2,2 
2,2 
11,11 
12,12 
13,12 
14,14 
15,15 
14,14 
11,11 
11,11 
6,6 
5,5 
6,6 
2,2 
8,8 
9,8 
10,9 
11,11 
10,10 
8,8 
8,8 
3,3 
2,2 
5,5 
5,5 
4,4 
2,2 
2,2 
19,17 
20,18 
21,20 
22,20 
22,18 
23,19 
23,19 
24,20 
25,20 
25,20 
24,19 
17,15 
14,12 
14,14 
14,14 
12,12 
11,11 
5,5 
12,12 
6,6 
2,2 
16,14 
17,15 
18,15 
18,17 
18,18 
19,18 
20,19 
19,19 
18,18 
19,19 
18,18 
7,7 
7,7 
6,6 
5,5 
12,12 
6,6 
2,2 
11,10 
12,10 
13,11 
14,12 
15,12 
15,10 
16,11 
16,11 
15,10 
11,10 
11,11 
11,11 
9,9 
7,7 
3,3 
8,8 
8,8 
2,2 
7,7 
2,2 
18,16 
19,17 
19,17 
20,18 
21,20 
22,20 
22,18 
23,19 
24,19 
24,19 
23,18 
16,14 
13,11 
13,13 
13,13 
11,11 
10,10 
4,4 
2,2 
12,12 
8,8 
2,2 
16,14 
17,15 
18,15 
17,14 
17,14 
18,15 
18,17 
19,18 
19,19 
20,20 
19,19 
8,8 
8,8 
7,7 
6,6 
12,12 
8,8 
2,2 
13,12 
14,12 
15,13 
15,14 
16,15 
16,16 
17,17 
18,17 
17,16 
11,10 
11,10 
12,12 
12,12 
12,12 
11,11 
10,10 
9,9 
8,8 
2,2 
7,7 
2,2 
3,3 
1,1 
2,1 
2,2 
1,1 
2,1 
10,10 
11,11 
12,12 
13,13 
12,12 
7,7 
7,7 
6,6 
5,5 
7,7 
6,6 
2,2 
14,14 
15,15 
16,15 
17,16 
16,16 
16,16 
17,17 
18,17 
17,17 
12,11 
12,11 
13,13 
13,13 
13,13 
12,12 
11,11 
2,2 
7,7 
6,6 
2,2 
2,2 
2,2 
15,15 
16,16 
17,17 
17,17 
18,18 
18,17 
18,14 
19,18 
20,18 
21,18 
21,15 
20,14 
14,14 
12,12 
11,11 
8,8 
6,6 
4,4 
10,10 
6,6 
10,10 
11,11 
12,11 
13,12 
13,12 
13,9 
14,13 
15,13 
15,10 
14,9 
11,11 
10,10 
8,8 
7,7 
3,3 
2,2 
6,6 
6,6 
5,5 
2,2 
16,16 
17,17 
18,18 
18,17 
18,14 
19,15 
19,15 
20,19 
21,19 
22,19 
22,16 
21,15 
15,15 
13,13 
12,12 
9,9 
7,7 
5,5 
2,2 
10,10 
6,6 
5,5 
2,2 
8,8 
9,9 
10,9 
11,10 
10,9 
8,8 
8,8 
7,7 
3,3 
2,2 
6,6 
6,6 
5,5 
5,5 
2,2 
2,2 
5,5 
6,6 
7,7 
6,6 
5,5 
4,4 
3,3 
2,2 
3,3 
12,12 
13,13 
14,13 
15,13 
16,13 
17,13 
18,16 
19,16 
18,16 
12,12 
12,12 
12,12 
13,12 
14,12 
4,4 
11,11 
13,13 
14,14 
15,14 
16,14 
17,14 
18,16 
19,17 
20,17 
19,17 
13,13 
13,13 
13,13 
14,13 
15,15 
4,4 
12,12 
2,2 
2,2 
12,12 
13,12 
13,12 
14,13 
14,14 
15,15 
16,15 
17,17 
18,17 
17,17 
9,9 
9,9 
4,4 
3,3 
11,11 
2,2 
11,11 
12,12 
13,12 
14,12 
15,12 
16,14 
17,16 
16,15 
11,11 
11,11 
11,11 
12,11 
13,13 
12,12 
3,3 
2,2 
2,2 
11,11 
2,2 
11,11 
12,11 
13,12 
14,13 
14,14 
15,15 
16,16 
16,16 
15,15 
8,8 
6,6 
5,5 
4,4 
3,3 
12,12 
10,10 
2,2 
2,2 
5,5 
6,6 
7,7 
8,6 
7,6 
7,7 
7,7 
6,6 
3,3 
4,3 
3,3 
11,11 
12,11 
13,11 
14,11 
15,11 
16,14 
17,15 
18,14 
13,12 
13,12 
13,12 
14,12 
15,12 
15,15 
15,15 
13,13 
3,3 
1,1 
2,1 
3,3 
10,10 
11,10 
10,10 
2,2 
2,2 
1,1 
2,1 
0,0 
2,2 
18,18 
19,19 
20,19 
21,20 
21,20 
22,20 
23,20 
24,24 
24,24 
24,24 
25,24 
26,26 
25,25 
16,16 
16,16 
11,11 
12,12 
17,17 
18,18 
18,18 
19,18 
19,19 
20,20 
21,21 
21,21 
22,21 
23,21 
24,24 
24,24 
23,23 
10,10 
10,10 
5,5 
15,15 
10,10 
9,9 
2,2 
15,15 
16,16 
17,16 
17,16 
17,16 
18,17 
19,18 
20,18 
20,18 
21,19 
22,19 
23,21 
22,20 
18,18 
17,17 
18,18 
8,8 
11,11 
10,10 
8,8 
3,3 
2,2 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
2,1 
8,8 
9,8 
10,9 
11,11 
10,10 
8,8 
8,8 
3,3 
5,5 
5,5 
13,13 
14,14 
15,14 
15,14 
16,14 
17,16 
18,18 
19,19 
18,18 
10,10 
10,10 
6,6 
5,5 
2,2 
11,11 
11,11 
12,11 
13,11 
14,12 
15,13 
16,13 
17,14 
17,14 
16,13 
14,14 
12,12 
11,11 
11,11 
5,5 
4,4 
6,6 
3,3 
2,2 
2,2 
2,2 
16,15 
17,15 
18,16 
19,16 
20,17 
20,17 
20,16 
21,17 
22,17 
23,17 
23,17 
23,17 
24,17 
25,19 
24,18 
20,20 
18,18 
17,17 
17,17 
7,7 
11,11 
10,10 
10,10 
7,7 
2,2 
6,6 
4,4 
2,2 
2,2 
2,2 
19,19 
20,20 
21,21 
22,22 
22,22 
22,20 
23,21 
23,21 
24,21 
24,22 
25,23 
26,23 
27,23 
27,23 
27,23 
26,22 
17,17 
15,15 
14,14 
12,12 
5,5 
16,16 
17,17 
18,18 
19,19 
19,18 
19,17 
20,18 
21,19 
22,19 
23,19 
23,20 
23,20 
24,20 
25,20 
24,21 
20,20 
18,18 
17,17 
17,17 
10,10 
10,10 
6,6 
2,2 
15,15 
16,16 
17,17 
18,18 
19,19 
19,19 
18,18 
16,16 
14,14 
13,13 
13,13 
8,8 
6,6 
2,2 
4,4 
2,2 
2,2 
1,1 
2,1 
2,2 
6,6 
5,5 
4,4 
1,1 
2,1 
2,2 
12,12 
13,12 
14,13 
15,14 
16,15 
16,16 
17,17 
17,17 
16,16 
9,9 
7,7 
6,6 
5,5 
2,2 
12,12 
11,11 
2,2 
10,10 
2,2 
2,2 
2,2 
13,13 
14,13 
15,13 
16,13 
17,13 
18,16 
19,17 
20,18 
19,17 
13,13 
13,13 
13,13 
14,13 
15,13 
11,11 
5,5 
2,2 
4,4 
11,11 
2,2 
3,3 
1,1 
2,1 
10,10 
11,10 
12,12 
13,13 
14,13 
13,13 
10,10 
10,10 
5,5 
4,4 
6,6 
2,2 
1,1 
2,1 
14,14 
15,14 
16,14 
17,14 
18,16 
19,17 
20,18 
21,19 
20,18 
14,14 
14,14 
14,14 
15,14 
16,16 
5,5 
4,4 
12,12 
3,3 
2,2 
2,2 
4,4 
1,1 
2,1 
4,4 
2,2 
12,12 
13,13 
14,13 
15,13 
16,13 
17,15 
18,16 
17,15 
12,12 
12,12 
12,12 
13,12 
14,14 
12,12 
3,3 
2,2 
2,2 
11,11 
10,10 
2,2 
2,2 
18,18 
19,19 
19,19 
20,19 
20,18 
21,21 
22,22 
22,22 
23,22 
24,24 
25,25 
25,25 
24,24 
11,11 
11,11 
6,6 
5,5 
15,15 
9,9 
2,2 
2,2 
3,3 
4,3 
2,1 
1,1 
2,1 
1,1 
2,1 
18,18 
19,19 
20,19 
21,20 
21,20 
22,20 
23,22 
24,24 
24,24 
24,24 
25,24 
26,24 
25,25 
15,15 
15,15 
6,6 
10,10 
2,2 
9,9 
13,13 
11,11 
2,2 
10,10 
4,4 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
4,4 
5,5 
1,1 
2,1 
8,6 
9,7 
9,7 
7,7 
7,7 
4,4 
2,2 
3,3 
8,6 
9,7 
9,9 
7,7 
7,7 
4,4 
2,2 
3,3 
8,7 
9,8 
10,8 
8,8 
8,8 
8,8 
1,1 
2,1 
0,0 
1,1 
4,4 
1,1 
4,4 
1,1 
1,1 
2,1 
10,8 
11,9 
12,10 
12,10 
13,10 
11,11 
11,11 
1,1 
2,1 
4,4 
2,2 
3,3 
3,3 
1,1 
2,1 
0,0 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
10,8 
11,9 
12,10 
12,10 
13,10 
11,11 
11,11 
1,1 
2,1 
4,4 
2,2 
3,3 
3,3 
1,1 
2,1 
0,0 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,5 
1,1 
2,1 
0,0 
7,7 
8,8 
9,9 
7,7 
7,7 
7,7 
8,8 
9,9 
7,7 
7,7 
1,1 
3,3 
1,1 
3,3 
1,1 
2,1 
0,0 
1,1 
2,1 
4,4 
5,5 
1,1 
2,1 
10,8 
11,9 
11,9 
9,7 
9,9 
9,9 
1,1 
2,1 
2,2 
3,3 
1,1 
2,1 
3,3 
11,8 
12,9 
13,10 
13,10 
14,10 
14,10 
12,12 
12,12 
1,1 
2,1 
4,4 
2,2 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
0,0 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
4,4 
1,1 
1,1 
3,3 
3,3 
1,1 
10,9 
11,9 
12,10 
12,11 
13,11 
10,10 
10,10 
1,1 
4,4 
1,1 
1,1 
1,1 
2,1 
7,7 
7,7 
7,7 
7,7 
1,1 
1,1 
1,1 
2,1 
0,0 
4,4 
5,5 
1,1 
2,1 
3,3 
3,3 
10,8 
11,9 
12,10 
12,9 
13,10 
13,10 
14,10 
14,10 
12,12 
11,11 
2,2 
3,2 
2,1 
0,0 
5,5 
3,3 
2,2 
2,2 
3,3 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
4,4 
4,4 
1,1 
2,1 
0,0 
11,8 
12,9 
13,10 
13,10 
14,10 
12,10 
12,12 
12,12 
1,1 
2,1 
2,2 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
2,1 
0,0 
1,1 
2,1 
3,3 
3,3 
1,1 
9,8 
10,9 
10,9 
8,8 
8,8 
8,8 
1,1 
2,1 
1,1 
4,4 
1,1 
4,4 
1,1 
1,1 
2,1 
4,4 
4,4 
4,4 
1,1 
1,1 
8,8 
9,9 
9,9 
7,7 
7,7 
1,1 
3,3 
1,1 
3,3 
1,1 
2,1 
0,0 
1,1 
2,1 
0,0 
2,2 
18,17 
19,18 
19,19 
20,20 
21,21 
22,21 
23,22 
21,18 
22,20 
23,22 
24,24 
24,24 
25,23 
26,24 
26,24 
27,24 
26,23 
26,23 
27,23 
27,23 
21,14 
15,14 
13,13 
13,13 
13,13 
9,9 
5,5 
3,3 
2,2 
3,3 
9,9 
7,7 
2,2 
4,4 
10,10 
8,8 
2,2 
4,4 
19,19 
19,19 
20,20 
21,19 
22,20 
23,22 
24,22 
25,21 
26,24 
27,26 
26,25 
27,25 
26,25 
26,25 
26,25 
27,25 
19,17 
16,14 
10,10 
9,9 
3,3 
3,3 
7,7 
4,4 
2,2 
4,4 
11,11 
9,9 
10,10 
8,8 
3,3 
13,11 
14,11 
15,12 
16,13 
17,13 
17,14 
18,15 
19,15 
19,18 
19,15 
20,15 
18,14 
19,10 
20,10 
14,8 
13,13 
13,13 
13,13 
10,10 
9,9 
8,8 
7,7 
4,4 
4,4 
4,4 
1,1 
3,3 
3,3 
1,1 
8,8 
9,9 
9,9 
7,7 
7,7 
1,1 
9,8 
10,8 
10,9 
11,9 
8,8 
8,8 
1,1 
9,9 
9,9 
10,10 
9,9 
10,9 
11,9 
9,9 
5,5 
6,6 
6,6 
1,1 
2,1 
17,16 
17,16 
17,16 
17,16 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
16,16 
16,16 
1,1 
2,1 
16,15 
16,15 
17,16 
17,16 
17,16 
17,16 
17,16 
17,16 
16,15 
16,16 
16,16 
15,15 
15,15 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
17,16 
17,16 
18,17 
19,18 
19,18 
18,17 
19,17 
18,18 
18,18 
18,18 
18,18 
18,18 
16,16 
18,17 
18,17 
19,18 
19,18 
19,18 
18,17 
19,18 
18,18 
18,18 
18,18 
18,18 
18,18 
16,16 
1,1 
2,1 
2,2 
13,11 
14,12 
15,13 
16,13 
16,14 
16,14 
14,12 
15,13 
16,13 
13,11 
14,13 
14,13 
14,13 
8,8 
5,5 
4,4 
19,18 
20,19 
21,20 
21,20 
22,21 
23,22 
24,23 
25,23 
26,25 
26,25 
27,25 
28,26 
28,25 
28,25 
28,25 
29,26 
19,15 
17,16 
18,16 
15,9 
14,14 
14,14 
14,14 
9,9 
5,5 
3,3 
14,14 
8,8 
11,10 
11,10 
9,8 
9,8 
10,10 
10,10 
10,10 
9,9 
1,1 
2,1 
22,20 
23,21 
22,20 
23,21 
24,22 
25,23 
25,23 
24,22 
25,23 
26,23 
27,25 
27,25 
28,25 
