Length, LastChild,  Children,  LastChildTD,  ChildrenTD,  Distance1BU,  Distance1,  Distance3BU,  Distance3,  Distance5BU,  Distance5,  LCllavg,  LClhavg,  LChlavg,  LChhavg,  LCllmax,  LClhmax,  LChlmax,  LChhmax
53001, 1681, 1667, 2379, 2408, 1675, 2434, 1683, 2438, 1686, 2438, 1688, 1687, 1689, 1684, 1676, 1675, 1681, 1660
1817, 151, 153, 145, 189, 153, 146, 153, 159, 153, 159, 151, 151, 151, 158, 159, 150, 159, 162
6394, 449, 459, 417, 533, 459, 427, 457, 467, 457, 467, 450, 450, 450, 453, 450, 450, 450, 457
16627, 824, 856, 1019, 1018, 856, 836, 846, 1062, 854, 1090, 813, 824, 810, 837, 813, 835, 813, 831
4097, 160, 162, 154, 199, 167, 156, 167, 156, 167, 156, 169, 169, 169, 168, 169, 159, 169, 158
840, 16, 17, 12, 18, 17, 16, 17, 16, 17, 16, 16, 16, 16, 16, 16, 17, 16, 17
1052, 13, 15, 12, 19, 15, 16, 15, 16, 15, 16, 16, 16, 16, 16, 16, 17, 16, 17
7064, 354, 366, 361, 434, 366, 351, 364, 417, 364, 417, 354, 357, 357, 367, 354, 357, 354, 368
1126, 56, 57, 46, 62, 57, 56, 57, 56, 57, 56, 56, 50, 56, 56, 54, 53, 54, 55
197, 8, 18, 8, 13, 17, 62, 17, 62, 19, 62, 7, 7, 7, 7, 7, 7, 7, 7
3232, 284, 321, 274, 286, 321, 381, 321, 383, 356, 383, 264, 271, 263, 270, 267, 274, 265, 265
77, 8, 10, 8, 11, 10, 21, 10, 21, 10, 21, 6, 6, 6, 6, 6, 6, 6, 6
225, 27, 37, 29, 29, 35, 50, 34, 50, 34, 50, 26, 26, 26, 25, 27, 27, 27, 25
1387, 151, 182, 154, 153, 178, 300, 197, 300, 209, 300, 135, 131, 146, 143, 135, 131, 134, 130
596, 30, 56, 24, 31, 56, 161, 56, 160, 66, 160, 27, 21, 26, 25, 29, 26, 29, 24
548, 51, 74, 40, 47, 74, 89, 74, 89, 94, 89, 38, 48, 38, 48, 47, 47, 47, 46
829, 41, 70, 46, 53, 70, 181, 70, 181, 87, 181, 36, 36, 36, 43, 34, 34, 34, 34
543, 64, 69, 69, 68, 69, 119, 69, 117, 69, 117, 64, 58, 64, 68, 64, 64, 64, 64
535, 62, 81, 72, 74, 80, 101, 79, 101, 81, 101, 66, 71, 66, 69, 66, 68, 66, 71
516, 72, 77, 68, 79, 77, 116, 77, 116, 77, 116, 59, 73, 60, 72, 68, 65, 68, 64
178, 17, 18, 16, 19, 18, 17, 18, 17, 17, 17, 13, 13, 13, 13, 13, 13, 13, 13
234, 25, 30, 26, 27, 30, 41, 30, 41, 33, 41, 26, 26, 26, 26, 25, 25, 25, 25
1579, 165, 187, 180, 185, 187, 200, 187, 203, 198, 203, 176, 176, 151, 155, 176, 176, 175, 148
208, 12, 30, 12, 13, 30, 11, 30, 11, 35, 11, 11, 11, 11, 11, 12, 11, 12, 12
1041, 20, 159, 22, 24, 156, 21, 147, 21, 197, 21, 20, 20, 20, 20, 20, 20, 20, 20
30, 5, 5, 4, 6, 5, 4, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4
119, 8, 13, 9, 13, 13, 15, 13, 15, 13, 15, 8, 8, 8, 9, 8, 8, 8, 8
182, 18, 19, 17, 20, 19, 18, 19, 18, 21, 18, 15, 15, 15, 15, 14, 14, 14, 15
340, 10, 56, 12, 15, 53, 11, 51, 11, 62, 11, 10, 10, 10, 10, 10, 10, 10, 10
754, 6, 137, 7, 8, 135, 6, 134, 6, 163, 6, 6, 6, 6, 6, 6, 6, 6, 6
66, 7, 10, 7, 11, 10, 7, 10, 7, 12, 7, 6, 6, 6, 6, 6, 6, 6, 6
3817, 418, 409, 347, 370, 412, 498, 409, 507, 412, 507, 359, 359, 367, 355, 323, 323, 324, 324
471, 37, 46, 35, 38, 46, 100, 46, 100, 50, 100, 37, 36, 37, 36, 37, 37, 37, 37
2914, 219, 224, 231, 237, 224, 383, 242, 392, 251, 392, 210, 226, 210, 225, 210, 226, 210, 226
1450, 131, 136, 137, 136, 157, 221, 157, 221, 157, 221, 129, 129, 129, 127, 129, 129, 129, 131
158, 5, 19, 6, 10, 19, 45, 19, 45, 24, 45, 5, 5, 5, 5, 5, 5, 5, 5
212, 13, 17, 15, 17, 17, 59, 17, 58, 21, 58, 13, 14, 13, 15, 12, 11, 12, 11
42, 4, 8, 5, 5, 8, 4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4
483, 51, 72, 47, 48, 75, 71, 70, 71, 76, 71, 46, 46, 46, 46, 46, 46, 46, 46
847, 81, 105, 60, 63, 105, 165, 105, 165, 125, 165, 66, 52, 64, 46, 69, 69, 69, 68
634, 63, 100, 48, 51, 86, 71, 76, 71, 83, 71, 42, 42, 42, 42, 41, 41, 41, 41
712, 98, 101, 100, 101, 100, 145, 97, 149, 97, 149, 89, 89, 88, 83, 89, 89, 89, 89
874, 32, 90, 52, 57, 87, 237, 86, 237, 103, 237, 17, 24, 17, 17, 23, 23, 23, 26
24, 5, 5, 4, 5, 5, 4, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4
1768, 76, 241, 89, 91, 239, 473, 240, 473, 289, 473, 80, 76, 80, 79, 80, 80, 80, 80
492, 56, 70, 50, 53, 68, 121, 68, 120, 71, 120, 46, 49, 46, 49, 46, 46, 46, 46
699, 20, 119, 21, 20, 119, 20, 119, 20, 144, 20, 20, 20, 20, 20, 20, 20, 20, 20
788, 29, 39, 23, 28, 39, 237, 39, 237, 46, 237, 30, 29, 30, 26, 30, 29, 30, 29
82, 5, 11, 5, 7, 11, 5, 11, 5, 12, 5, 5, 5, 5, 5, 5, 5, 5, 5
692, 92, 89, 96, 93, 89, 155, 89, 155, 95, 155, 97, 98, 97, 90, 94, 94, 94, 94
179, 24, 27, 26, 28, 24, 36, 24, 36, 24, 36, 24, 24, 24, 24, 23, 24, 23, 24
2512, 258, 272, 245, 272, 272, 578, 272, 577, 278, 577, 249, 249, 249, 253, 248, 249, 248, 252
67, 7, 7, 8, 12, 7, 8, 7, 8, 7, 8, 7, 7, 7, 7, 6, 7, 6, 6
3136, 508, 548, 486, 488, 548, 718, 547, 718, 563, 718, 509, 506, 509, 500, 522, 458, 522, 454
494, 36, 55, 25, 25, 55, 92, 55, 92, 69, 92, 26, 22, 26, 22, 26, 26, 26, 25
195, 7, 24, 7, 11, 24, 7, 24, 7, 32, 7, 6, 6, 6, 6, 6, 6, 6, 6
1310, 61, 66, 62, 63, 70, 377, 69, 377, 71, 377, 57, 57, 53, 53, 57, 57, 53, 53
107, 6, 11, 7, 9, 11, 6, 11, 6, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6
80, 6, 8, 7, 8, 8, 6, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6
188, 29, 32, 31, 31, 32, 52, 32, 52, 37, 52, 29, 29, 29, 29, 29, 29, 29, 29
127, 5, 18, 6, 9, 18, 5, 18, 5, 21, 5, 5, 5, 5, 5, 5, 5, 5, 5
1657, 229, 260, 173, 173, 258, 414, 252, 415, 283, 415, 186, 186, 189, 189, 180, 183, 183, 186
350, 44, 44, 44, 43, 44, 48, 44, 48, 44, 48, 45, 45, 45, 45, 44, 45, 44, 45
421, 26, 28, 26, 30, 28, 94, 27, 94, 30, 94, 25, 25, 25, 25, 25, 25, 25, 25
1050, 28, 49, 27, 41, 49, 333, 49, 333, 57, 333, 30, 22, 30, 26, 30, 30, 30, 30
1749, 155, 281, 145, 146, 281, 144, 280, 144, 348, 144, 140, 115, 140, 144, 140, 148, 140, 148
317, 31, 63, 32, 33, 63, 92, 62, 92, 66, 92, 31, 31, 31, 31, 31, 31, 31, 31
66, 4, 10, 5, 5, 10, 4, 10, 4, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4
1800, 45, 124, 38, 48, 124, 410, 124, 410, 143, 410, 38, 36, 38, 36, 39, 36, 39, 36
166, 5, 30, 5, 7, 30, 5, 30, 5, 36, 5, 5, 5, 5, 5, 5, 5, 5, 5
877, 40, 54, 30, 36, 53, 270, 53, 270, 64, 270, 33, 38, 33, 29, 35, 39, 35, 31
76, 10, 11, 10, 12, 11, 17, 11, 17, 11, 17, 8, 8, 8, 8, 8, 8, 8, 10
30, 4, 6, 5, 5, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4
1423, 180, 182, 174, 182, 182, 222, 182, 220, 183, 220, 175, 170, 175, 175, 175, 143, 175, 145
173, 10, 21, 10, 14, 20, 44, 19, 44, 21, 44, 9, 9, 9, 8, 9, 9, 9, 9
306, 48, 56, 44, 44, 56, 67, 56, 65, 63, 65, 47, 46, 47, 46, 47, 43, 47, 43
40, 4, 8, 5, 5, 8, 4, 8, 4, 10, 4, 3, 3, 3, 3, 3, 3, 3, 3
124, 10, 12, 10, 12, 12, 23, 12, 23, 13, 23, 10, 10, 10, 10, 9, 9, 9, 10
1047, 26, 44, 23, 34, 44, 335, 44, 335, 51, 335, 22, 22, 22, 22, 25, 25, 25, 25
136, 5, 24, 5, 6, 24, 4, 24, 4, 30, 4, 4, 4, 4, 4, 4, 4, 4, 4
269, 13, 18, 12, 21, 18, 59, 18, 59, 21, 59, 12, 8, 12, 12, 12, 8, 12, 8
132, 5, 17, 6, 11, 17, 29, 17, 29, 17, 29, 5, 5, 5, 5, 5, 5, 5, 5
36, 4, 6, 5, 5, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4
440, 26, 39, 31, 32, 43, 128, 43, 128, 44, 128, 23, 23, 23, 22, 29, 23, 29, 23
512, 66, 84, 67, 66, 80, 140, 76, 140, 76, 140, 40, 40, 40, 40, 40, 40, 40, 65
253, 9, 19, 10, 13, 17, 35, 16, 35, 24, 35, 10, 10, 10, 10, 10, 10, 10, 10
1585, 156, 200, 133, 148, 200, 437, 200, 437, 218, 437, 163, 141, 150, 146, 163, 162, 165, 157
117, 8, 13, 8, 10, 13, 34, 13, 34, 14, 34, 8, 8, 8, 8, 8, 8, 8, 8
245, 7, 41, 7, 10, 41, 15, 41, 15, 52, 15, 7, 6, 7, 7, 8, 7, 8, 7
448, 25, 45, 24, 26, 41, 135, 41, 135, 45, 135, 22, 22, 22, 23, 22, 22, 22, 22
355, 29, 46, 28, 29, 46, 98, 46, 98, 48, 98, 20, 20, 20, 23, 20, 23, 20, 23
478, 55, 70, 58, 60, 64, 113, 60, 113, 67, 113, 52, 54, 54, 57, 52, 54, 52, 54
417, 41, 37, 45, 52, 37, 43, 40, 58, 40, 58, 40, 41, 37, 34, 40, 41, 40, 41
23, 3, 7, 3, 4, 7, 8, 7, 8, 7, 8, 3, 3, 3, 3, 3, 3, 3, 3
2733, 104, 99, 135, 145, 99, 132, 99, 300, 100, 300, 100, 94, 101, 105, 107, 98, 110, 97
205, 20, 22, 28, 33, 22, 30, 22, 27, 22, 27, 20, 20, 25, 26, 20, 20, 20, 22
83488, 3859, 3823, 5376, 5406, 3846, 5004, 3804, 5433, 3806, 5446, 3778, 3788, 3772, 3741, 3763, 3736, 3763, 3723
84647, 2464, 2444, 4499, 4547, 2444, 3974, 2440, 4512, 2469, 4588, 2420, 2420, 2418, 2414, 2508, 2427, 2503, 2434
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 10, 9, 9, 10, 9, 9, 9, 10, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 10, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 10, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 10, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 10, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 10, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 10, 8, 9, 8, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 10, 9, 9, 10, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 10, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 10, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 7, 9, 10, 7, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 10, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 10, 9, 9, 10, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 10, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 7, 9, 10, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 9, 9, 10, 9, 9, 9, 9, 9, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 9, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 10, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 9, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 6, 9, 10, 6, 9, 6, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
38, 6, 8, 9, 10, 8, 9, 8, 9, 8, 9, 6, 6, 6, 8, 6, 6, 6, 6
8827, 848, 951, 817, 970, 948, 728, 922, 984, 901, 984, 872, 874, 736, 737, 854, 874, 854, 850
120075, 4858, 4976, 7113, 7240, 4904, 7128, 4860, 7225, 4879, 7225, 4701, 4618, 4704, 4594, 4734, 4988, 4737, 4648
15905, 1414, 1684, 2104, 2129, 1733, 2024, 1726, 2093, 1718, 2167, 1414, 1426, 1416, 1638, 1424, 1426, 1426, 1418
11304, 1006, 999, 1227, 1250, 986, 1190, 987, 1340, 984, 1385, 985, 976, 977, 1009, 985, 978, 983, 970
2952, 293, 333, 313, 367, 332, 320, 332, 319, 323, 319, 300, 305, 309, 320, 296, 293, 291, 302
923, 87, 89, 72, 93, 89, 87, 89, 87, 89, 87, 87, 87, 87, 87, 87, 78, 87, 86
611, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 3, 3
597, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
961, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
610, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
597, 3, 3, 4, 3, 3, 4, 3, 4, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3
571, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
971, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
903, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
978, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
605, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 3, 3
968, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
569, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
966, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
577, 3, 3, 4, 3, 3, 4, 3, 4, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3
935, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
914, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
610, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
591, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 3, 3
965, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
16146, 823, 813, 1395, 1409, 814, 1411, 799, 1372, 775, 1389, 794, 830, 792, 778, 789, 766, 793, 802
11542, 808, 811, 1264, 1129, 813, 1193, 823, 1192, 797, 1220, 850, 830, 853, 701, 858, 834, 855, 815
1881, 93, 128, 146, 234, 128, 271, 129, 290, 165, 290, 118, 114, 115, 89, 129, 122, 126, 118
12357, 691, 679, 1395, 1070, 678, 1095, 666, 1664, 913, 1664, 816, 830, 829, 894, 818, 825, 823, 828
13934, 917, 1108, 1737, 1686, 1107, 1773, 1085, 1584, 1084, 1662, 914, 892, 895, 944, 901, 866, 879, 913
2880, 155, 167, 219, 309, 170, 348, 170, 421, 177, 421, 150, 150, 150, 157, 169, 168, 169, 137
18935, 654, 666, 2096, 1978, 660, 1964, 659, 1820, 658, 1960, 604, 622, 585, 590, 626, 612, 624, 620
14185, 255, 227, 1378, 1357, 312, 1384, 282, 1383, 238, 1393, 280, 278, 274, 274, 281, 279, 279, 278
2761, 154, 152, 199, 256, 152, 322, 151, 352, 149, 352, 168, 167, 168, 163, 175, 162, 175, 145
6197, 304, 329, 822, 705, 331, 701, 327, 764, 333, 903, 285, 289, 351, 274, 282, 278, 369, 345
29273, 1523, 1814, 2629, 2613, 1789, 2629, 1712, 2628, 1707, 2632, 1415, 1406, 1343, 1420, 1371, 1304, 1309, 1332
6758, 237, 259, 832, 935, 261, 816, 250, 748, 312, 742, 336, 331, 330, 283, 234, 313, 236, 295
7337, 433, 471, 515, 650, 475, 678, 437, 1150, 437, 1150, 355, 358, 380, 356, 381, 365, 377, 383
21494, 1239, 1306, 2167, 2036, 1249, 2064, 1239, 1926, 1341, 2090, 1204, 1334, 1203, 1293, 1194, 1249, 1193, 1264
8408, 344, 399, 1160, 1178, 399, 1161, 388, 1113, 387, 1264, 325, 322, 322, 361, 350, 356, 361, 287
10674, 364, 492, 1393, 1313, 492, 1394, 509, 1261, 508, 1300, 471, 468, 462, 356, 332, 443, 331, 460
8897, 793, 868, 1219, 1200, 867, 1256, 781, 1160, 787, 1321, 726, 720, 627, 701, 728, 713, 597, 688
14383, 713, 695, 1822, 1551, 694, 1552, 880, 1738, 882, 1827, 726, 814, 730, 973, 723, 975, 728, 812
12622, 840, 845, 1740, 1620, 843, 1657, 838, 1395, 833, 1673, 847, 838, 847, 848, 865, 784, 869, 842
27080, 1527, 1609, 2590, 2613, 1606, 2592, 1596, 2514, 1632, 2533, 1516, 1553, 1545, 1599, 1589, 1616, 1630, 1528
15376, 817, 837, 1929, 1808, 830, 1846, 800, 1729, 862, 1816, 840, 828, 841, 819, 855, 821, 856, 819
16368, 1203, 1217, 1424, 1522, 1216, 1501, 1255, 1915, 1328, 1915, 1304, 1195, 1304, 1284, 1247, 1222, 1248, 1195
18660, 1346, 1325, 2740, 2439, 1324, 2752, 1308, 2751, 1326, 2751, 1335, 1367, 1333, 1362, 1284, 1334, 1276, 1261
29231, 1372, 1365, 2747, 2735, 1363, 2741, 1360, 2699, 1358, 2741, 1434, 1462, 1432, 1346, 1428, 1452, 1428, 1423
3009, 256, 346, 684, 626, 322, 684, 299, 684, 299, 684, 263, 261, 241, 261, 262, 256, 261, 248
3500, 269, 282, 303, 297, 278, 383, 307, 420, 313, 420, 243, 244, 166, 164, 267, 224, 246, 226
2574, 193, 260, 193, 273, 263, 381, 269, 406, 282, 406, 139, 137, 141, 135, 148, 130, 148, 126
3995, 374, 421, 329, 346, 379, 393, 398, 529, 399, 529, 380, 370, 375, 270, 387, 342, 384, 266
6788, 309, 327, 569, 459, 332, 508, 323, 520, 328, 531, 315, 314, 318, 291, 315, 313, 314, 319
2952, 302, 335, 344, 356, 336, 416, 327, 434, 330, 434, 222, 231, 214, 211, 245, 240, 239, 289
2528, 226, 296, 269, 309, 301, 393, 280, 528, 281, 528, 260, 261, 254, 133, 265, 246, 267, 212
15827, 1097, 1164, 1679, 1731, 1167, 1673, 1103, 1674, 1097, 1676, 1055, 1058, 1056, 1068, 1061, 1048, 1062, 1051
9818, 648, 664, 1101, 1344, 664, 1061, 651, 1061, 642, 1062, 581, 579, 575, 541, 607, 631, 612, 607
13886, 947, 962, 1363, 1317, 935, 1379, 954, 1426, 915, 1279, 920, 887, 921, 905, 924, 907, 923, 897
6763, 529, 578, 526, 548, 609, 576, 598, 701, 584, 722, 534, 537, 532, 542, 538, 535, 533, 530
5413, 453, 477, 703, 638, 472, 705, 474, 681, 471, 683, 476, 475, 473, 441, 476, 446, 477, 431
1352, 117, 111, 132, 154, 111, 182, 107, 185, 107, 185, 108, 130, 108, 95, 101, 93, 101, 82
2099, 177, 215, 260, 286, 215, 302, 209, 342, 224, 342, 172, 161, 173, 185, 180, 178, 179, 188
872, 95, 126, 113, 116, 125, 156, 117, 181, 118, 181, 86, 74, 85, 83, 73, 71, 73, 71
824, 43, 48, 122, 111, 47, 160, 46, 167, 46, 167, 48, 48, 44, 38, 48, 48, 48, 43
1030, 49, 72, 120, 114, 72, 170, 72, 179, 72, 179, 49, 49, 44, 60, 49, 48, 48, 44
5682, 426, 416, 711, 797, 429, 654, 425, 654, 398, 654, 435, 399, 409, 389, 435, 399, 429, 426
425, 35, 53, 64, 60, 53, 88, 54, 85, 56, 85, 36, 39, 35, 34, 37, 38, 37, 31
17433, 986, 1022, 1425, 1456, 1019, 1431, 1019, 1512, 1010, 1312, 972, 975, 989, 972, 972, 987, 990, 978
8449, 667, 748, 1041, 1008, 742, 1123, 740, 994, 743, 866, 660, 657, 682, 683, 658, 648, 685, 664
9614, 510, 536, 638, 690, 537, 652, 530, 908, 528, 958, 494, 492, 493, 528, 496, 492, 497, 498
